species;habitat;diet
allenopithecus_nigroviridis;Others;Herbivore
allocebus_trichotis;Forest;Omnivore
alouatta_belzebul;Forest;Herbivore
alouatta_caraya;Others;Herbivore
alouatta_guariba;Forest;Herbivore
alouatta_macconnelli;Others;Herbivore
alouatta_palliata;Forest;Herbivore
alouatta_pigra;Forest;Herbivore
alouatta_sara;Others;Herbivore
alouatta_seniculus;Others;Herbivore
aotus_brumbacki;Others;Omnivore
aotus_lemurinus;Forest;Omnivore
aotus_nancymaae;Forest;Herbivore
aotus_nigriceps;Forest;Herbivore
aotus_trivirgatus;Forest;Herbivore
aotus_vociferans;Forest;Herbivore
arctocebus_aureus;Forest;Omnivore
arctocebus_calabarensis;Forest;Omnivore
ateles_belzebuth;Forest;Herbivore
ateles_fusciceps;Forest;Herbivore
ateles_geoffroyi;Forest;Herbivore
ateles_hybridus;Forest;Herbivore
ateles_paniscus;Forest;Herbivore
avahi_cleesei;Forest;Herbivore
avahi_laniger;Forest;Herbivore
avahi_occidentalis;Forest;Herbivore
avahi_peyrierasi;Forest;Herbivore
avahi_unicolor;Forest;Herbivore
brachyteles_arachnoides;Forest;Herbivore
brachyteles_hypoxanthus;Forest;Herbivore
cacajao_calvus;Forest;Herbivore
cacajao_melanocephalus;Forest;Herbivore
callicebus_personatus;Forest;Herbivore
callimico_goeldii;Forest;Omnivore
callithrix_aurita;Forest;Omnivore
callithrix_geoffroyi;Others;Omnivore
callithrix_jacchus;Others;Omnivore
callithrix_kuhlii;Forest;Omnivore
callithrix_penicillata;Others;Omnivore
cebus_albifrons;Others;Omnivore
cebus_capucinus;Others;Omnivore
cebus_kaapori;Forest;Omnivore
cebus_olivaceus;Forest;Omnivore
cercocebus_agilis;Forest;Herbivore
cercocebus_atys;Others;Herbivore
cercocebus_chrysogaster;Forest;Herbivore
cercocebus_galeritus;Forest;Herbivore
cercocebus_torquatus;Forest;Herbivore
cercopithecus_campbelli;Others;Herbivore
cercopithecus_cephus;Forest;Herbivore
cercopithecus_denti;Forest;Omnivore
cercopithecus_diana;Forest;Herbivore
cercopithecus_dryas;Forest;Herbivore
cercopithecus_hamlyni;Forest;Omnivore
cercopithecus_mitis;Forest;Herbivore
cercopithecus_mona;Forest;Herbivore
cercopithecus_neglectus;Others;Herbivore
cercopithecus_roloway;Forest;Omnivore
cercopithecus_wolfi;Others;Herbivore
cheirogaleus_crossleyi;Forest;Omnivore
cheirogaleus_major;Forest;Herbivore
cheirogaleus_medius;Forest;Herbivore
cheracebus_lugens;Forest;Herbivore
cheracebus_torquatus;Forest;Herbivore
chiropotes_albinasus;Forest;Herbivore
chiropotes_chiropotes;Forest;Herbivore
chiropotes_satanas;Forest;Herbivore
chiropotes_utahickae;Forest;Herbivore
chlorocebus_aethiops;Others;Omnivore
chlorocebus_cynosuros;Others;Omnivore
chlorocebus_djamdjamensis;Forest;Herbivore
chlorocebus_pygerythrus;Others;Omnivore
chlorocebus_sabaeus;Others;Omnivore
chlorocebus_tantalus;Others;Omnivore
colobus_angolensis;Forest;Herbivore
colobus_guereza;Forest;Herbivore
colobus_polykomos;Forest;Herbivore
colobus_vellerosus;Others;Herbivore
daubentonia_madagascariensis;Others;Omnivore
erythrocebus_patas;Others;Omnivore
eulemur_albifrons;Forest;Herbivore
eulemur_cinereiceps;Forest;Herbivore
eulemur_collaris;Forest;Herbivore
eulemur_coronatus;Forest;Herbivore
eulemur_flavifrons;Forest;Herbivore
eulemur_mongoz;Forest;Herbivore
eulemur_rubriventer;Forest;Herbivore
eulemur_rufifrons;Forest;Herbivore
eulemur_rufus;Forest;Herbivore
eulemur_sanfordi;Forest;Herbivore
euoticus_elegantulus;Forest;Omnivore
galago_matschiei;Forest;Omnivore
galago_moholi;Forest;Omnivore
galago_senegalensis;Others;Omnivore
galagoides_cocos;Forest;Omnivore
galagoides_granti;Forest;Omnivore
galagoides_orinus;Forest;Omnivore
galagoides_rondoensis;Forest;Omnivore
galagoides_thomasi;Forest;Omnivore
gorilla_gorilla;Forest;Herbivore
hapalemur_aureus;Others;Herbivore
hapalemur_griseus;Forest;Herbivore
hoolock_hoolock;Forest;Herbivore
hoolock_leuconedys;Forest;Herbivore
hylobates_agilis;Forest;Herbivore
hylobates_klossii;Forest;Herbivore
hylobates_lar;Forest;Herbivore
hylobates_moloch;Forest;Herbivore
hylobates_muelleri;Forest;Herbivore
hylobates_pileatus;Forest;Herbivore
indri_indri;Forest;Herbivore
lagothrix_cana;Others;Herbivore
lagothrix_poeppigii;Forest;Herbivore
lemur_catta;Others;Herbivore
leontopithecus_chrysomelas;Forest;Omnivore
leontopithecus_rosalia;Forest;Herbivore
lepilemur_ankaranensis;Forest;Herbivore
lepilemur_dorsalis;Forest;Herbivore
lepilemur_edwardsi;Forest;Herbivore
lepilemur_leucopus;Forest;Herbivore
lepilemur_microdon;Forest;Herbivore
lepilemur_mittermeieri;Forest;Herbivore
lepilemur_mustelinus;Forest;Herbivore
lepilemur_petteri;Forest;Herbivore
lepilemur_randrianasoloi;Forest;Herbivore
lepilemur_ruficaudatus;Forest;Herbivore
lepilemur_sahamalazensis;Forest;Herbivore
lepilemur_seali;Forest;Herbivore
lepilemur_septentrionalis;Forest;Herbivore
lophocebus_aterrimus;Forest;Herbivore
loris_lydekkerianus;Forest;Omnivore
loris_tardigradus;Forest;Omnivore
macaca_arctoides;Forest;Herbivore
macaca_assamensis;Forest;Herbivore
macaca_cyclopis;Forest;Herbivore
macaca_fascicularis;Others;Herbivore
macaca_fuscata;Forest;Herbivore
macaca_hecki;Forest;Omnivore
macaca_leonina;Forest;Herbivore
macaca_maura;Others;Herbivore
macaca_mulatta;Others;Herbivore
macaca_nemestrina;Forest;Herbivore
macaca_nigra;Forest;Herbivore
macaca_nigrescens;Forest;Herbivore
macaca_ochreata;Forest;Herbivore
macaca_pagensis;Forest;Herbivore
macaca_radiata;Others;Herbivore
macaca_siberu;Forest;Herbivore
macaca_silenus;Forest;Herbivore
macaca_sinica;Forest;Herbivore
macaca_sylvanus;Others;Omnivore
macaca_thibetana;Forest;Herbivore
macaca_tonkeana;Forest;Herbivore
mandrillus_leucophaeus;Others;Omnivore
mandrillus_sphinx;Forest;Omnivore
microcebus_berthae;Forest;Omnivore
microcebus_griseorufus;Others;Omnivore
microcebus_lehilahytsara;Forest;Omnivore
microcebus_macarthurii;Forest;Omnivore
microcebus_mittermeieri;Forest;Omnivore
microcebus_murinus;Others;Omnivore
microcebus_myoxinus;Forest;Omnivore
microcebus_ravelobensis;Forest;Omnivore
microcebus_rufus;Forest;Omnivore
microcebus_sambiranensis;Forest;Omnivore
microcebus_tavaratra;Forest;Omnivore
miopithecus_ogouensis;Forest;Herbivore
miopithecus_talapoin;Others;Omnivore
mirza_coquereli;Forest;Omnivore
mirza_zaza;Forest;Omnivore
nasalis_larvatus;Forest;Herbivore
nomascus_annamensis;Forest;Herbivore
nomascus_concolor;Forest;Herbivore
nomascus_gabriellae;Forest;Herbivore
nomascus_hainanus;Forest;Herbivore
nomascus_leucogenys;Forest;Herbivore
nomascus_nasutus;Forest;Herbivore
nomascus_siki;Forest;Herbivore
nycticebus_bengalensis;Forest;Omnivore
nycticebus_coucang;Forest;Omnivore
nycticebus_javanicus;Forest;Omnivore
nycticebus_menagensis;Forest;Omnivore
nycticebus_pygmaeus;Forest;Omnivore
otolemur_crassicaudatus;Others;Omnivore
pan_paniscus;Forest;Omnivore
pan_troglodytes;Others;Omnivore
papio_anubis;Others;Omnivore
papio_cynocephalus;Others;Omnivore
papio_hamadryas;Others;Omnivore
papio_kindae;Others;Herbivore
papio_papio;Others;Omnivore
papio_ursinus;Others;Omnivore
perodicticus_potto;Forest;Herbivore
piliocolobus_badius;Forest;Herbivore
piliocolobus_foai;Forest;Herbivore
piliocolobus_gordonorum;Others;Herbivore
piliocolobus_kirkii;Others;Herbivore
piliocolobus_pennantii;Forest;Herbivore
piliocolobus_preussi;Forest;Herbivore
piliocolobus_rufomitratus;Forest;Herbivore
piliocolobus_tephrosceles;Forest;Herbivore
piliocolobus_tholloni;Others;Herbivore
pithecia_irrorata;Others;Herbivore
pithecia_pithecia;Others;Herbivore
plecturocebus_brunneus;Forest;Herbivore
plecturocebus_cupreus;Forest;Herbivore
plecturocebus_donacophilus;Others;Herbivore
plecturocebus_moloch;Forest;Omnivore
pongo_abelii;Forest;Herbivore
pongo_pygmaeus;Forest;Herbivore
presbytis_chrysomelas;Forest;Herbivore
presbytis_frontata;Forest;Herbivore
presbytis_melalophos;Others;Herbivore
presbytis_thomasi;Forest;Herbivore
procolobus_verus;Forest;Herbivore
prolemur_simus;Forest;Herbivore
propithecus_coquereli;Forest;Herbivore
propithecus_coronatus;Forest;Herbivore
propithecus_diadema;Forest;Herbivore
propithecus_edwardsi;Forest;Herbivore
propithecus_perrieri;Forest;Herbivore
propithecus_tattersalli;Forest;Herbivore
propithecus_verreauxi;Others;Herbivore
pygathrix_cinerea;Forest;Herbivore
pygathrix_nemaeus;Forest;Herbivore
pygathrix_nigripes;Forest;Herbivore
rhinopithecus_avunculus;Forest;Herbivore
rhinopithecus_bieti;Forest;Herbivore
rhinopithecus_brelichi;Forest;Herbivore
rhinopithecus_roxellana;Forest;Herbivore
rhinopithecus_strykeri;Forest;Herbivore
rungwecebus_kipunji;Forest;Omnivore
saguinus_bicolor;Forest;Herbivore
saguinus_geoffroyi;Forest;Omnivore
saguinus_imperator;Forest;Omnivore
saguinus_labiatus;Forest;Omnivore
saguinus_leucopus;Forest;Herbivore
saguinus_martinsi;Forest;Herbivore
saguinus_midas;Others;Omnivore
saguinus_mystax;Forest;Omnivore
saguinus_niger;Forest;Herbivore
saguinus_oedipus;Forest;Omnivore
saimiri_boliviensis;Forest;Omnivore
saimiri_ustus;Forest;Omnivore
saimiri_vanzolinii;Forest;Omnivore
sapajus_apella;Others;Omnivore
sapajus_cay;Others;Omnivore
sapajus_flavius;Forest;Omnivore
sapajus_libidinosus;Others;Omnivore
sapajus_macrocephalus;Forest;Omnivore
sapajus_nigritus;Forest;Omnivore
sapajus_robustus;Forest;Herbivore
sapajus_xanthosternos;Forest;Omnivore
semnopithecus_entellus;Others;Herbivore
simias_concolor;Forest;Herbivore
symphalangus_syndactylus;Forest;Herbivore
tarsius_dentatus;Forest;Omnivore
tarsius_lariang;Forest;Omnivore
tarsius_sangirensis;Others;Omnivore
tarsius_tarsier;Forest;Omnivore
tarsius_wallacei;Others;Omnivore
theropithecus_gelada;Others;Herbivore
trachypithecus_auratus;Forest;Herbivore
trachypithecus_cristatus;Forest;Herbivore
trachypithecus_delacouri;Forest;Herbivore
trachypithecus_francoisi;Forest;Herbivore
trachypithecus_geei;Forest;Herbivore
trachypithecus_germaini;Forest;Herbivore
trachypithecus_hatinhensis;Others;Herbivore
trachypithecus_obscurus;Forest;Herbivore
trachypithecus_phayrei;Others;Herbivore
trachypithecus_pileatus;Forest;Herbivore
trachypithecus_poliocephalus;Others;Herbivore
trachypithecus_shortridgei;Forest;Herbivore
varecia_rubra;Forest;Herbivore
